64	0	50	53	60	0	54	57	64	0	57	60	67	0	41	44	51	0	50	53	60	0	36	39	46	0	40	43	50	0	37	40	47	0	38	41	48	0	16	19	25	0	7	12	19	0	-11	-2	4	0	-18	-8	2	0	-6	7	18	0	-11	3	17	0	-20	-1	16	0	-4	21	45	0	-10	16	42	0	0	26	52	0	-6	19	47	0	9	38	67	0	2	33	68	0	-1	30	65	0	2	33	68	0	3	34	69	0	7	40	76	0	3	36	72	0	-1	32	68	0	-3	30	66	0	-6	27	63	0	-5	26	61	0	18	48	83	0	41	67	100	0	66	87	117	0	84	104	131	0	76	95	118	0	76	94	113	0	69	90	120	0	74	93	122	0	90	110	130	0	97	117	127	0	113	129	130	0	120	136	132	0	118	130	132	0	82	90	99	0	-22	-7	-12	0	-45	-23	-33	0	-50	-15	-33	0	-63	-23	-39	0	-87	-43	-58	0	-41	3	-12	0	-30	15	-2	0	-38	0	-10	0	-69	-31	-44	0	-68	-30	-44	0	-74	-26	-46	0	-77	
-15	-42	0	-79	-1	-33	0	-69	14	-22	0	-61	20	-17	0	-51	11	-19	0	-53	1	-26	0	-63	-15	-41	0	-70	-29	-52	0	-74	-38	-58	0	-80	-42	-62	0	-86	-46	-65	0	-77	-47	-64	0	-71	-38	-56	0	-63	-26	-42	0	-65	-25	-41	0	-74	-31	-48	0	-87	-41	-62	0	-85	-31	-58	0	-80	-20	-52	0	-88	-16	-54	0	-82	-11	-42	0	-80	-8	-36	0	-77	-1	-26	0	-75	5	-22	0	-67	18	-10	0	-62	26	-5	0	-61	29	-4	0	-57	24	-7	0	-38	40	9	0	-32	43	13	0	-44	34	3	0	-52	26	-3	0	-72	6	-23	0	-78	-1	-30	0	-78	-7	-31	0	-71	-3	-26	0	-67	-7	-29	0	-68	-14	-35	0	-66	-17	-37	0	-67	-20	-37	0	-60	-13	-29	0	-60	-16	-31	0	-68	-17	-35	0	-70	-20	-42	0	-72	-19	-50	0	-70	-12	-45	0	-75	-8	-45	0	-78	-1	-42	0	-83	1	-39	0	-90	3	-42	0	-85	8	-37	0	-79	14	-29	0	-73	18	-21	0	-75	7	-26	0	-74	-3	-33	0	-62	0	-28	0	-61	-3	-29	0	
-74	-31	-42	0	-80	-33	-45	0	-67	-13	-28	0	-70	-12	-28	0	-76	-17	-35	0	-77	-33	-48	0	-58	-26	-41	0	-52	-26	-40	0	-62	-35	-46	0	-71	-35	-49	0	-57	-12	-29	0	-55	-7	-27	0	-61	-17	-38	0	-74	-35	-58	0	-64	-22	-47	0	-67	-11	-32	0	-50	4	-17	0	-40	13	-12	0	-30	22	-5	0	-39	9	-17	0	-51	-3	-29	0	-67	-19	-45	0	-74	-26	-52	0	-72	-9	-39	0	-65	-3	-31	0	-82	-16	-43	0	-87	-17	-45	0	-77	-8	-36	0	-79	-19	-45	0	-90	-43	-67	0	-71	-47	-69	0	-70	-44	-66	0	-70	-44	-65	0	-49	-27	-47	0	-31	-14	-33	0	-38	-18	-39	0	-65	-40	-64	0	-55	-21	-49	0	-37	-8	-31	0	-40	-10	-29	0	-29	0	-17	0	-13	11	-5	0	-24	2	-19	0	-21	9	-12	0	-54	-17	-35	0	-56	-13	-30	0	-30	8	-12	0	-46	1	-23	0	-62	7	-21	0	-59	15	-11	0	-45	22	-1	0	-42	24	4	0	-58	20	-1	0	-85	12	-20	0	-83	17	-16	0	-74	23	-9	0	-62	29	-2	
0	-50	31	1	0	-47	25	-3	0	-58	12	-16	0	-73	-1	-29	0	-76	1	-35	0	-69	-1	-34	0	-43	12	-19	0	-32	20	-11	0	-28	30	-2	0	-31	35	2	0	-32	42	8	0	-20	47	18	0	-31	34	5	0	-53	16	-12	0	-41	31	3	0	-57	24	-7	0	-66	14	-19	0	-64	8	-26	0	-60	9	-26	0	-56	-9	-25	0	-46	1	-13	0	-48	11	-7	0	-53	15	-8	0	-60	19	-16	0	-71	0	-34	0	-64	-5	-34	0	-75	-10	-33	0	-61	4	-19	0	-56	9	-14	0	-65	2	-21	0	-79	-12	-35	0	-88	-32	-53	0	-52	-9	-26	0	-25	9	-6	0	-7	17	7	0	-7	15	12	0	-9	11	15	0	-21	-1	9	0	-21	-2	15	0	-32	-11	7	0	-41	-16	2	0	-37	-15	5	0	-31	-10	8	0	-22	-4	15	0	-16	2	17	0	-24	-10	4	0	-20	-9	3	0	-17	-10	1	0	-3	3	12	0	13	16	23	0	9	12	18	0	-4	-1	5	0	25	28	34	0	23	26	32	0	54	55	61	0	60	61	67	0	52	53	
59	0	50	53	60	0	53	56	63	0	59	62	69	0	29	32	39	0	48	51	58	0	32	35	42	0	36	39	46	0	18	23	30	0	25	31	36	0	2	8	13	0	0	6	13	0	-14	-6	3	0	-15	-3	7	0	-22	-8	6	0	-4	13	26	0	-16	3	20	0	-16	9	33	0	-13	13	39	0	6	31	57	0	0	25	53	0	-9	20	51	0	-12	19	54	0	1	34	70	0	3	36	72	0	10	43	79	0	13	44	79	0	17	48	83	0	20	51	86	0	14	45	80	0	21	52	87	0	24	54	87	0	37	65	98	0	62	87	116	0	87	107	132	0	86	104	129	0	82	100	120	0	76	92	113	0	80	99	129	0	90	108	132	0	88	106	121	0	111	127	132	0	117	133	132	0	115	128	129	0	86	98	102	0	53	64	70	0	2	21	10	0	-54	-27	-44	0	-71	-33	-53	0	-75	-32	-51	0	-86	-38	-54	0	-40	7	-9	0	-33	12	-5	0	-54	-17	-27	0	-64	-29	-41	0	-56	-25	-38	0	-58	-21	-39	0	-79	
-30	-52	0	-88	-23	-52	0	-79	3	-30	0	-66	21	-15	0	-57	15	-19	0	-64	1	-29	0	-68	-13	-42	0	-66	-21	-46	0	-73	-34	-57	0	-80	-42	-62	0	-87	-45	-66	0	-80	-48	-63	0	-70	-38	-53	0	-64	-29	-41	0	-73	-34	-47	0	-80	-36	-50	0	-88	-39	-59	0	-82	-26	-53	0	-76	-18	-50	0	-68	-14	-47	0	-64	-11	-36	0	-76	-23	-40	0	-74	-16	-32	0	-78	-12	-32	0	-74	0	-26	0	-74	7	-23	0	-70	12	-15	0	-56	22	-7	0	-54	24	-7	0	-44	35	4	0	-40	41	11	0	-45	36	6	0	-54	22	-4	0	-55	13	-10	0	-82	-12	-27	0	-83	-15	-30	0	-78	-15	-32	0	-66	-7	-25	0	-63	-6	-23	0	-65	-11	-26	0	-65	-14	-26	0	-63	-14	-26	0	-59	-6	-23	0	-65	-13	-34	0	-68	-13	-42	0	-82	-18	-55	0	-83	-10	-50	0	-92	-9	-51	0	-90	2	-41	0	-82	10	-33	0	-77	16	-26	0	-80	11	-26	0	-82	1	-29	0	-81	-7	-33	0	-79	-20	-39	0	-69	-22	-36	0	-68	-27	-40	0	
-62	-19	-30	0	-75	-30	-41	0	-67	-17	-32	0	-73	-19	-34	0	-79	-20	-38	0	-81	-32	-50	0	-70	-33	-49	0	-65	-35	-50	0	-69	-38	-51	0	-75	-37	-51	0	-63	-18	-35	0	-56	-10	-30	0	-60	-16	-37	0	-71	-32	-55	0	-64	-22	-47	0	-70	-12	-31	0	-52	4	-17	0	-42	14	-12	0	-35	19	-8	0	-34	16	-10	0	-45	3	-23	0	-64	-21	-46	0	-68	-25	-50	0	-83	-17	-50	0	-73	-8	-38	0	-82	-15	-44	0	-85	-16	-44	0	-77	-11	-38	0	-80	-21	-49	0	-90	-41	-69	0	-80	-55	-79	0	-71	-47	-69	0	-68	-42	-63	0	-53	-31	-51	0	-40	-20	-40	0	-25	-5	-26	0	-62	-37	-61	0	-65	-31	-59	0	-44	-15	-38	0	-36	-6	-27	0	-39	-10	-27	0	-19	6	-12	0	-18	5	-15	0	-32	-6	-27	0	-47	-14	-32	0	-53	-14	-30	0	-24	3	-15	0	-39	3	-20	0	-76	-10	-37	0	-66	6	-20	0	-50	14	-6	0	-47	19	0	0	-65	14	-5	0	-80	15	-13	0	-75	20	-8	0	-74	23	-7	0	-67	24	-7	
0	-54	29	-1	0	-52	25	-4	0	-61	15	-11	0	-72	6	-21	0	-72	8	-27	0	-73	1	-33	0	-58	2	-30	0	-44	11	-20	0	-37	23	-9	0	-31	33	0	0	-29	42	8	0	-13	43	16	0	-3	53	26	0	-37	23	-3	0	-51	18	-10	0	-70	14	-18	0	-79	5	-28	0	-76	-2	-36	0	-69	0	-35	0	-51	-4	-18	0	-44	6	-9	0	-49	9	-7	0	-54	17	-7	0	-57	23	-10	0	-67	5	-29	0	-65	-6	-35	0	-68	-7	-31	0	-57	4	-20	0	-55	8	-16	0	-64	3	-20	0	-75	-7	-30	0	-75	-15	-37	0	-62	-13	-33	0	-32	9	-10	0	-14	11	-1	0	-10	13	7	0	-11	9	12	0	-18	2	12	0	-20	0	14	0	-25	-4	14	0	-39	-14	4	0	-36	-14	6	0	-30	-7	11	0	-22	-1	17	0	-19	0	17	0	-21	-5	10	0	-17	-5	9	0	-27	-18	-6	0	-12	-5	6	0	17	21	31	0	3	8	15	0	-8	-5	2	0	22	25	32	0	10	13	19	0	50	51	57	0	56	57	63	0	56	57	
63	0	50	53	60	0	53	56	63	0	52	55	62	0	32	35	42	0	44	47	54	0	29	32	39	0	34	37	44	0	13	18	25	0	19	25	30	0	-2	4	9	0	-4	2	9	0	-13	-3	6	0	-17	-6	6	0	-20	-6	8	0	5	22	35	0	-10	11	29	0	-13	12	36	0	-15	10	38	0	6	31	57	0	0	25	53	0	-17	12	43	0	-18	15	51	0	-5	28	64	0	-6	27	63	0	4	37	73	0	14	45	80	0	18	49	84	0	23	54	89	0	21	52	87	0	22	53	88	0	31	61	94	0	48	74	106	0	67	90	120	0	80	98	123	0	72	89	112	0	74	90	111	0	74	90	111	0	82	99	128	0	89	106	129	0	96	113	126	0	114	130	132	0	115	130	131	0	116	129	130	0	88	100	104	0	23	34	40	0	-3	17	4	0	-45	-16	-33	0	-73	-35	-55	0	-90	-44	-64	0	-78	-30	-46	0	-38	9	-7	0	-33	10	-7	0	-58	-24	-33	0	-57	-24	-36	0	-49	-20	-33	0	-56	-23	-41	0	-76	
-32	-53	0	-90	-29	-57	0	-79	1	-32	0	-73	14	-22	0	-59	18	-18	0	-64	7	-27	0	-67	-8	-37	0	-70	-21	-49	0	-75	-33	-58	0	-82	-41	-64	0	-88	-46	-67	0	-82	-48	-63	0	-70	-39	-52	0	-63	-31	-40	0	-73	-37	-45	0	-82	-39	-50	0	-88	-37	-55	0	-79	-23	-49	0	-70	-15	-44	0	-57	-12	-42	0	-60	-17	-36	0	-68	-21	-33	0	-79	-28	-40	0	-85	-23	-43	0	-82	-14	-39	0	-73	1	-25	0	-77	-1	-26	0	-69	1	-27	0	-61	12	-18	0	-52	26	-5	0	-47	36	6	0	-43	39	12	0	-42	35	10	0	-46	25	1	0	-58	11	0	0	-71	-4	-15	0	-59	5	-9	0	-50	10	-6	0	-41	17	1	0	-34	23	7	0	-40	14	1	0	-49	5	-8	0	-62	-7	-24	0	-75	-21	-42	0	-75	-18	-47	0	-87	-23	-57	0	-90	-17	-55	0	-87	-4	-46	0	-84	6	-37	0	-78	10	-28	0	-80	8	-30	0	-83	1	-32	0	-81	-5	-31	0	-87	-24	-42	0	-81	-29	-44	0	-70	-28	-37	0	-68	-32	-40	0	
-37	2	-11	0	-53	-14	-27	0	-61	-21	-36	0	-73	-26	-43	0	-77	-23	-44	0	-81	-29	-50	0	-77	-34	-53	0	-72	-35	-51	0	-74	-35	-51	0	-77	-36	-55	0	-74	-30	-51	0	-65	-23	-44	0	-71	-33	-53	0	-72	-35	-59	0	-73	-31	-56	0	-72	-18	-39	0	-66	-11	-34	0	-63	-5	-31	0	-48	9	-20	0	-46	9	-20	0	-44	7	-21	0	-59	-20	-43	0	-67	-31	-53	0	-85	-26	-55	0	-79	-23	-50	0	-77	-19	-45	0	-78	-16	-43	0	-76	-14	-41	0	-80	-24	-51	0	-84	-37	-67	0	-71	-38	-66	0	-77	-43	-71	0	-75	-40	-64	0	-53	-20	-39	0	-25	2	-16	0	-29	-3	-24	0	-27	-1	-23	0	-65	-36	-60	0	-75	-46	-70	0	-59	-29	-50	0	-49	-18	-37	0	-56	-29	-47	0	-55	-32	-52	0	-30	-8	-28	0	-22	2	-14	0	-28	-2	-16	0	28	37	19	0	-26	4	-17	0	-79	-28	-53	0	-94	-37	-60	0	-78	-31	-48	0	-62	-15	-27	0	-69	-5	-18	0	-67	-5	-19	0	-64	2	-15	0	-63	9	-12	0	-60	14	-12	
0	-58	14	-12	0	-63	9	-17	0	-68	7	-15	0	-64	12	-10	0	-68	11	-20	0	-76	0	-32	0	-69	-1	-34	0	-66	-2	-36	0	-59	1	-31	0	-44	14	-18	0	-27	30	1	0	18	53	29	0	28	60	38	0	54	86	64	0	17	59	36	0	-60	7	-22	0	-85	-11	-43	0	-76	-8	-41	0	-66	-6	-38	0	-52	2	-13	0	-40	11	-1	0	-45	9	-4	0	-54	12	-8	0	-59	19	-13	0	-51	21	-13	0	-43	14	-15	0	-60	-1	-29	0	-58	1	-27	0	-61	-3	-29	0	-61	-2	-25	0	-61	2	-22	0	-55	6	-18	0	-56	-1	-24	0	-53	-4	-28	0	-19	9	-5	0	-14	12	4	0	-11	12	12	0	-11	9	18	0	-23	-3	10	0	-29	-8	9	0	-38	-13	5	0	-41	-16	3	0	-37	-12	7	0	-35	-10	9	0	-33	-11	9	0	-34	-14	6	0	-17	1	18	0	-24	-10	5	0	-10	2	16	0	22	31	43	0	-5	4	16	0	-6	1	13	0	23	28	39	0	-3	1	11	0	41	44	51	0	47	47	55	0	58	58	
66	0	43	46	53	0	38	41	48	0	42	45	52	0	35	38	45	0	33	36	43	0	31	34	41	0	23	26	33	0	13	19	24	0	12	18	23	0	-5	0	7	0	-6	3	9	0	-16	-6	4	0	-18	-5	6	0	-10	4	19	0	-6	10	25	0	0	23	41	0	-1	25	51	0	-8	17	45	0	-6	19	47	0	-1	24	53	0	-18	12	45	0	-26	9	45	0	-13	22	58	0	-13	22	58	0	-6	27	63	0	18	48	83	0	25	55	90	0	32	62	95	0	34	64	97	0	31	61	94	0	29	57	90	0	58	82	114	0	77	99	127	0	83	99	124	0	65	80	104	0	58	74	95	0	78	94	115	0	87	102	127	0	98	113	131	0	105	119	127	0	114	129	130	0	122	135	132	0	95	107	111	0	71	86	87	0	13	29	28	0	-37	-13	-29	0	-45	-12	-31	0	-70	-28	-51	0	-81	-32	-52	0	-49	2	-16	0	-37	7	-8	0	-60	-19	-38	0	-57	-28	-41	0	-52	-23	-36	0	-50	-20	-35	0	-59	-26	-44	0	-68	
-28	-48	0	-83	-32	-57	0	-79	-8	-39	0	-75	3	-29	0	-70	16	-22	0	-65	14	-21	0	-68	0	-31	0	-77	-21	-48	0	-78	-31	-55	0	-83	-41	-62	0	-95	-55	-75	0	-84	-46	-59	0	-71	-37	-45	0	-64	-33	-38	0	-73	-38	-42	0	-81	-38	-43	0	-83	-31	-46	0	-73	-21	-42	0	-66	-16	-42	0	-50	-14	-36	0	-54	-17	-27	0	-70	-29	-34	0	-83	-37	-47	0	-84	-28	-47	0	-76	-16	-42	0	-77	-17	-39	0	-84	-25	-43	0	-85	-39	-60	0	-79	-23	-49	0	-67	4	-26	0	-67	16	-14	0	-52	36	8	0	-45	41	17	0	-45	35	14	0	-28	33	27	0	-20	42	34	0	-1	61	47	0	7	70	53	0	6	66	50	0	-5	53	37	0	-24	33	20	0	-43	14	2	0	-43	10	-7	0	-47	7	-14	0	-85	-23	-53	0	-77	-13	-46	0	-68	1	-34	0	-75	-2	-38	0	-85	-11	-45	0	-86	-16	-47	0	-88	-21	-50	0	-83	-22	-46	0	-93	-43	-59	0	-79	-37	-46	0	-63	-31	-34	0	-55	-28	-29	0	-60	-36	-34	0	
-37	1	-13	0	-43	-7	-21	0	-57	-23	-38	0	-67	-26	-45	0	-70	-21	-43	0	-80	-28	-50	0	-75	-29	-50	0	-68	-28	-47	0	-67	-27	-46	0	-75	-33	-54	0	-75	-33	-56	0	-70	-31	-54	0	-70	-36	-58	0	-69	-34	-58	0	-73	-34	-58	0	-75	-27	-47	0	-71	-22	-44	0	-69	-15	-42	0	-60	-3	-32	0	-54	4	-28	0	-50	1	-27	0	-59	-20	-43	0	-68	-35	-54	0	-77	-28	-56	0	-74	-26	-52	0	-74	-23	-48	0	-79	-24	-47	0	-77	-19	-45	0	-78	-22	-49	0	-79	-30	-60	0	-75	-33	-64	0	-81	-38	-67	0	-79	-34	-59	0	-62	-20	-41	0	-28	8	-12	0	-29	-2	-20	0	-16	10	-12	0	-48	-23	-47	0	-73	-44	-68	0	-83	-51	-73	0	-63	-31	-53	0	-70	-40	-61	0	-61	-37	-59	0	-32	-12	-32	0	-6	15	-1	0	-1	19	6	0	42	45	28	0	-14	12	-10	0	-73	-26	-50	0	-86	-37	-59	0	-83	-44	-60	0	-72	-35	-45	0	-73	-21	-29	0	-59	-8	-19	0	-59	-5	-18	0	-65	-3	-23	0	-57	5	-17	
0	-53	8	-16	0	-62	4	-21	0	-68	0	-21	0	-60	9	-10	0	-58	12	-16	0	-72	-1	-31	0	-71	0	-34	0	-65	2	-33	0	-62	0	-32	0	-46	9	-22	0	-32	20	-8	0	1	33	11	0	51	77	56	0	70	92	72	0	70	98	77	0	-32	19	-6	0	-75	-13	-41	0	-79	-16	-46	0	-66	-8	-40	0	-59	-5	-20	0	-38	9	-3	0	-39	10	-2	0	-54	8	-12	0	-62	14	-18	0	-48	20	-11	0	-35	19	-8	0	-51	6	-23	0	-56	0	-27	0	-63	-10	-35	0	-63	-8	-31	0	-54	2	-19	0	-49	7	-14	0	-41	8	-12	0	-48	-2	-23	0	-27	3	-12	0	-17	11	0	0	-6	18	16	0	-7	14	21	0	-23	-4	9	0	-9	10	27	0	-43	-21	-1	0	-32	-6	16	0	-35	-9	13	0	-40	-14	8	0	-34	-10	12	0	-38	-14	8	0	-20	0	20	0	-19	-1	16	0	1	15	30	0	20	34	49	0	-4	8	22	0	-6	5	19	0	12	21	33	0	0	5	16	0	31	35	45	0	38	40	50	0	46	49	
56	0	39	42	49	0	32	35	42	0	45	48	55	0	34	37	44	0	29	32	39	0	36	39	46	0	15	18	25	0	13	19	24	0	9	16	21	0	-8	-2	5	0	-7	2	8	0	-19	-9	1	0	-14	-1	10	0	-10	4	19	0	-7	8	26	0	-11	14	33	0	1	27	53	0	-14	14	41	0	-17	8	37	0	4	31	60	0	-17	15	47	0	-25	12	49	0	-16	21	58	0	-10	24	62	0	-4	29	65	0	18	48	83	0	27	54	90	0	33	61	94	0	33	64	95	0	35	66	97	0	31	59	92	0	57	81	113	0	75	97	125	0	79	95	120	0	72	87	111	0	54	69	93	0	69	86	109	0	93	106	130	0	102	116	131	0	110	125	130	0	115	128	128	0	126	135	132	0	85	97	101	0	31	48	47	0	-7	11	6	0	-48	-21	-38	0	-56	-20	-42	0	-75	-30	-54	0	-55	-6	-26	0	-45	6	-12	0	-46	-1	-18	0	-74	-33	-52	0	-59	-33	-47	0	-54	-28	-42	0	-51	-21	-38	0	-61	-28	-47	0	-68	
-27	-50	0	-80	-31	-55	0	-80	-15	-44	0	-72	-1	-31	0	-75	12	-24	0	-65	15	-18	0	-70	1	-29	0	-76	-16	-42	0	-81	-31	-53	0	-83	-40	-59	0	-90	-53	-71	0	-85	-47	-57	0	-71	-38	-43	0	-68	-36	-38	0	-73	-39	-41	0	-79	-35	-39	0	-80	-29	-41	0	-72	-21	-39	0	-65	-18	-42	0	-55	-15	-34	0	-60	-20	-29	0	-72	-28	-32	0	-77	-26	-37	0	-76	-20	-41	0	-72	-16	-42	0	-75	-23	-44	0	-85	-35	-50	0	-88	-48	-68	0	-85	-34	-59	0	-81	-12	-40	0	-80	3	-27	0	-65	23	-5	0	-56	30	6	0	-42	38	17	0	-11	49	41	0	-8	53	43	0	1	61	47	0	12	73	55	0	19	80	62	0	17	78	60	0	4	64	48	0	-23	37	23	0	-44	9	-9	0	-58	-2	-23	0	-65	-3	-33	0	-65	-3	-35	0	-56	8	-25	0	-65	-1	-34	0	-78	-16	-46	0	-80	-26	-53	0	-88	-37	-62	0	-87	-41	-62	0	-83	-48	-60	0	-69	-40	-47	0	-54	-29	-31	0	-52	-29	-27	0	-62	-40	-36	0	
-36	-2	-17	0	-30	-1	-18	0	-44	-19	-37	0	-46	-16	-37	0	-54	-12	-37	0	-70	-21	-45	0	-72	-25	-49	0	-64	-22	-43	0	-55	-14	-37	0	-59	-17	-42	0	-62	-25	-49	0	-61	-30	-53	0	-63	-37	-59	0	-71	-40	-63	0	-80	-43	-67	0	-84	-53	-72	0	-85	-49	-71	0	-84	-36	-62	0	-74	-19	-50	0	-63	-5	-37	0	-61	-9	-37	0	-68	-27	-50	0	-66	-30	-50	0	-65	-37	-58	0	-66	-36	-55	0	-70	-35	-53	0	-78	-35	-54	0	-83	-33	-55	0	-80	-26	-53	0	-74	-22	-53	0	-76	-17	-53	0	-88	-25	-59	0	-89	-26	-56	0	-69	-11	-37	0	-61	-15	-35	0	-23	8	-11	0	-26	-3	-23	0	-30	-12	-33	0	-78	-45	-73	0	-86	-51	-75	0	-93	-57	-79	0	-95	-61	-83	0	-89	-63	-85	0	-28	-8	-29	0	-10	4	-12	0	37	50	38	0	62	66	49	0	-3	23	1	0	-71	-26	-50	0	-71	-27	-48	0	-91	-63	-76	0	-94	-71	-77	0	-84	-48	-52	0	-63	-16	-23	0	-59	-8	-20	0	-73	-17	-36	0	-54	-2	-24	
0	-40	9	-15	0	-36	13	-9	0	-54	-3	-21	0	-49	4	-14	0	-39	13	-8	0	-53	5	-21	0	-64	4	-29	0	-65	6	-29	0	-64	0	-33	0	-45	7	-21	0	-32	14	-13	0	-31	11	-12	0	6	36	15	0	85	96	78	0	110	117	99	0	52	84	62	0	-32	20	-7	0	-74	-12	-42	0	-79	-17	-49	0	-69	-17	-32	0	-44	1	-10	0	-29	14	3	0	-41	10	-8	0	-72	-5	-34	0	-54	7	-21	0	-30	17	-7	0	-45	14	-15	0	-55	-1	-28	0	-59	-12	-36	0	-57	-13	-34	0	-50	-4	-24	0	-44	1	-16	0	-44	-4	-20	0	-38	1	-15	0	-21	12	-6	0	-13	15	4	0	-11	14	10	0	-18	4	8	0	-14	5	18	0	-40	-21	-4	0	-11	9	29	0	-16	10	32	0	-26	1	24	0	-36	-9	14	0	-30	-4	22	0	-18	7	33	0	-16	7	31	0	-16	4	24	0	6	23	42	0	-2	19	37	0	-7	11	30	0	-5	13	30	0	-6	8	22	0	0	11	23	0	17	24	35	0	15	21	30	0	22	27	
34	0	27	30	37	0	19	22	29	0	41	44	51	0	28	31	38	0	21	24	31	0	29	32	39	0	10	13	20	0	-1	6	11	0	6	13	18	0	-6	0	7	0	-11	-2	4	0	-16	-6	4	0	-12	0	14	0	-13	3	18	0	0	18	35	0	-12	13	32	0	-36	-8	19	0	-11	16	45	0	-16	9	38	0	7	33	65	0	-13	18	53	0	-22	15	52	0	-13	24	61	0	-14	20	58	0	0	33	69	0	11	41	76	0	27	55	88	0	35	64	95	0	39	68	99	0	45	77	105	0	43	71	104	0	58	82	114	0	76	95	124	0	75	92	115	0	73	88	112	0	66	83	106	0	71	87	112	0	99	110	128	0	103	116	127	0	117	130	131	0	122	133	132	0	114	123	128	0	89	103	107	0	10	31	25	0	-35	-11	-21	0	-56	-26	-45	0	-62	-23	-46	0	-44	3	-21	0	-49	3	-18	0	-43	8	-10	0	-74	-29	-46	0	-91	-51	-71	0	-75	-54	-71	0	-60	-35	-53	0	-53	-22	-41	0	-67	-31	-51	0	-68	
-27	-50	0	-69	-24	-48	0	-78	-22	-48	0	-73	-11	-39	0	-83	5	-27	0	-72	11	-19	0	-72	2	-24	0	-78	-13	-36	0	-84	-31	-49	0	-84	-40	-55	0	-75	-40	-52	0	-83	-42	-48	0	-70	-35	-39	0	-73	-42	-41	0	-75	-41	-39	0	-76	-33	-34	0	-81	-29	-37	0	-69	-21	-37	0	-60	-18	-39	0	-69	-20	-32	0	-73	-22	-27	0	-67	-14	-15	0	-65	-8	-20	0	-68	-9	-32	0	-73	-21	-48	0	-78	-35	-54	0	-89	-53	-61	0	-96	-52	-73	0	-97	-39	-65	0	-79	-7	-35	0	-74	11	-19	0	-73	14	-14	0	-62	16	-5	0	-46	23	5	0	-28	28	19	0	-22	35	23	0	-17	42	24	0	-21	41	19	0	-9	53	31	0	2	67	44	0	12	76	56	0	7	68	50	0	4	60	39	0	-18	39	16	0	-50	11	-17	0	-26	31	2	0	-32	19	-9	0	-44	-1	-26	0	-63	-27	-49	0	-69	-41	-62	0	-56	-33	-51	0	-53	-32	-48	0	-49	-35	-44	0	-35	-23	-25	0	-30	-14	-15	0	-33	-15	-12	0	-43	-23	-20	0	
-48	-15	-27	0	-45	-13	-28	0	-58	-28	-47	0	-44	-17	-41	0	-39	-14	-40	0	-55	-26	-49	0	-59	-28	-47	0	-53	-18	-36	0	-52	-10	-33	0	-46	-7	-30	0	-49	-17	-39	0	-52	-22	-43	0	-58	-30	-51	0	-54	-28	-49	0	-58	-32	-53	0	-62	-41	-57	0	-75	-50	-68	0	-88	-58	-79	0	-80	-42	-68	0	-68	-28	-54	0	-56	-18	-44	0	-54	-23	-46	0	-59	-30	-53	0	-72	-31	-60	0	-77	-37	-63	0	-75	-38	-62	0	-65	-29	-51	0	-69	-31	-51	0	-75	-33	-54	0	-76	-29	-53	0	-69	-28	-51	0	-82	-25	-54	0	-86	-11	-47	0	-87	-8	-43	0	-79	-16	-46	0	-50	-8	-31	0	-37	-8	-31	0	-41	-16	-40	0	-59	-26	-51	0	-79	-53	-75	0	-89	-69	-89	0	-87	-74	-90	0	-78	-67	-83	0	-77	-64	-80	0	-15	0	-19	0	20	38	17	0	58	58	44	0	-28	3	-20	0	-51	-3	-29	0	-53	0	-25	0	-79	-35	-50	0	-94	-63	-70	0	-72	-49	-49	0	-72	-22	-17	0	-54	-3	-1	0	-73	-29	-36	0	-58	-25	-43	
0	-14	13	-11	0	-10	21	-2	0	-38	2	-14	0	-56	-7	-19	0	-45	9	-18	0	-48	3	-22	0	-33	16	-6	0	-28	24	2	0	-40	16	-11	0	-48	7	-24	0	-46	6	-26	0	-35	1	-27	0	-39	-5	-33	0	0	32	7	0	43	76	51	0	36	75	51	0	-2	46	20	0	-37	19	-8	0	-71	-10	-38	0	-60	-15	-40	0	-56	4	-10	0	-47	7	2	0	-23	14	6	0	-53	-7	-34	0	-54	8	-22	0	-56	10	-15	0	-51	3	-24	0	-56	-5	-30	0	-58	-9	-33	0	-55	-11	-32	0	-41	-1	-21	0	-51	-10	-33	0	-50	-8	-31	0	-49	-4	-29	0	-36	9	-16	0	-31	9	-10	0	-25	7	-2	0	-23	3	5	0	-24	-4	9	0	-21	-1	19	0	-3	20	44	0	-15	9	31	0	-24	2	24	0	-30	-2	19	0	-20	9	32	0	-14	15	38	0	-16	13	36	0	-22	6	32	0	0	26	52	0	-6	25	48	0	-19	10	33	0	-19	8	31	0	-17	7	29	0	-23	-6	13	0	4	16	30	0	8	13	24	0	7	11	
